Dual Name,Time Window (t),Vessel (v),Dual Value
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3858.61
job_2_once,2,2,3916.85
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3907.0
job_2_once,1,1,3935.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3907.0
job_2_once,2,1,3935.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3907.0
job_2_once,1,2,3935.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3907.0
job_2_once,2,2,3935.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6633.428571428572
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6633.428571428572
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6633.428571428572
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6633.428571428572
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,6633.428571428572
job_2_once,1,3,0.0
one_route_per_vessel_Vessel_3_tw_2,2,3,89.04761904761926
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,6633.428571428572
job_2_once,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2788.476190476191
job_2_once,1,1,3934.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2788.476190476191
job_2_once,2,1,3934.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2788.476190476191
job_2_once,1,2,3934.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2788.476190476191
job_2_once,2,2,3934.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,2788.476190476191
job_2_once,1,3,3934.0
one_route_per_vessel_Vessel_3_tw_2,2,3,-0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,2788.476190476191
job_2_once,2,3,3934.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3906.0
job_2_once,1,1,3934.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3906.0
job_2_once,2,1,3934.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3906.0
job_2_once,1,2,3934.0
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3906.0
job_2_once,2,2,3934.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,3906.0
job_2_once,1,3,3934.0
one_route_per_vessel_Vessel_3_tw_2,2,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,3906.0
job_2_once,2,3,3934.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6738.666666666667
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6738.666666666667
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6738.666666666667
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,113.33333333333303
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6738.666666666667
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2935.15
job_2_once,1,1,3916.85
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2935.15
job_2_once,2,1,3916.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2935.15
job_2_once,1,2,3916.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2935.15
job_2_once,2,2,3916.85
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3903.0
job_2_once,1,1,3935.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3903.0
job_2_once,2,1,3935.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3903.0
job_2_once,1,2,3935.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3903.0
job_2_once,2,2,3935.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3907.0
job_2_once,1,1,3935.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3907.0
job_2_once,2,1,3935.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3907.0
job_2_once,1,2,3935.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3907.0
job_2_once,2,2,3935.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6633.428571428572
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6633.428571428572
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6633.428571428572
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6633.428571428572
job_2_once,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,4038.847619047621
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,4038.847619047621
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,4038.847619047621
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,4038.847619047621
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,4038.847619047621
job_2_once,1,3,0.0
one_route_per_vessel_Vessel_3_tw_2,2,3,936.0000000000005
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,4038.847619047621
job_2_once,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2325.1904761904784
job_2_once,1,1,2649.657142857143
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2325.1904761904784
job_2_once,2,1,2649.657142857143
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2325.1904761904784
job_2_once,1,2,2649.657142857143
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2325.1904761904784
job_2_once,2,2,2649.657142857143
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,2325.1904761904784
job_2_once,1,3,2649.657142857143
one_route_per_vessel_Vessel_3_tw_2,2,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,2325.1904761904784
job_2_once,2,3,2649.657142857143
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2694.9523809523807
job_2_once,1,1,2649.657142857143
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2694.9523809523807
job_2_once,2,1,2649.657142857143
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2694.9523809523807
job_2_once,1,2,2649.657142857143
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2694.9523809523807
job_2_once,2,2,2649.657142857143
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,2694.9523809523807
job_2_once,1,3,2649.657142857143
one_route_per_vessel_Vessel_3_tw_2,2,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,2694.9523809523807
job_2_once,2,3,2649.657142857143
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,5117.1266675249735
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,936.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,5117.1266675249735
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,5117.1266675249735
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,5117.1266675249735
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2868.2766675249736
job_2_once,1,1,2248.85
one_route_per_vessel_Vessel_1_tw_2,2,1,936.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2868.2766675249736
job_2_once,2,1,2248.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2868.2766675249736
job_2_once,1,2,2248.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2868.2766675249736
job_2_once,2,2,2248.85
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3315.943333333333
job_2_once,1,1,1847.162857142857
one_route_per_vessel_Vessel_1_tw_2,2,1,1337.6871428571428
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3315.943333333333
job_2_once,2,1,1847.162857142857
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3315.943333333333
job_2_once,1,2,1847.162857142857
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3315.943333333333
job_2_once,2,2,1847.162857142857
one_route_per_vessel_Vessel_1_tw_1,1,1,397.6100000000001
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2918.333333333333
job_2_once,1,1,1851.2400000000002
one_route_per_vessel_Vessel_1_tw_2,2,1,1333.6099999999997
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2918.333333333333
job_2_once,2,1,1851.2400000000002
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2918.333333333333
job_2_once,1,2,1851.2400000000002
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2918.333333333333
job_2_once,2,2,1851.2400000000002
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6678.61575
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6678.61575
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6678.61575
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6678.61575
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2869.40775
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2869.40775
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2869.40775
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2869.40775
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,4038.847619047621
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,4038.847619047621
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
